"Accession","Annee","Pays","Distance_Consensus","Statut_Evolution"
"AY677564","1987","GB",103,"Standard"
"AY901131","1987","GB",31,"Standard"
"GQ462166","1987","GB",134,"Standard"
"GQ462459","1987","GB",130,"Standard"
"GQ462532","1987","GB",214,"Standard"
"AJ271445","1986","GB",4255,"Hautement Divergent"
"D10112","1983","GB",4206,"Hautement Divergent"
"U58801","1987","FR",167,"Standard"
"AF461909","1987","FR",218,"Standard"
"AY010335","1987","FR",358,"Standard"
"AY010392","1987","FR",31,"Standard"
"HM035842","1987","FR",220,"Standard"
"JN570660","1987","FR",42,"Standard"
"JQ292417","1987","FR",39,"Standard"
"A04321","1983","FR",4106,"Hautement Divergent"
"A07867","1983","FR",4109,"Hautement Divergent"
"AF003887","1985","FR",4303,"Hautement Divergent"
"AF003888","1985","FR",4292,"Hautement Divergent"
"AF033819","1983","FR",4097,"Hautement Divergent"
"AF070521","1985","FR",4254,"Hautement Divergent"
"D86068","1983","FR",4299,"Hautement Divergent"
"D86069","1983","FR",4301,"Hautement Divergent"
"JQ403040","1985","FR",3911,"Standard"
"JX503073","1985","FR",4089,"Standard"
"JX503076","1985","FR",4008,"Standard"
"K02013","1983","FR",4129,"Hautement Divergent"
"K02083","1983","FR",4306,"Hautement Divergent"
"K03455","1983","FR",4279,"Hautement Divergent"
"KJ925006","1983","FR",4302,"Hautement Divergent"
"L31963","1983","FR",4299,"Hautement Divergent"
"M15654","1983","FR",4014,"Standard"
"MH843935","1983","FR",4126,"Hautement Divergent"
"NC_001802","1983","FR",4097,"Hautement Divergent"
"U12055","1985","FR",4192,"Hautement Divergent"
"U26942","1985","FR",4027,"Standard"
"X01762","1983","FR",4300,"Hautement Divergent"
"AJ228180","1987","BE",154,"Standard"
"DQ177205","1987","BE",702,"Standard"
"DQ177223","1987","BE",126,"Standard"
"MH642374","1987","BE",508,"Standard"
"MH642379","1987","BE",507,"Standard"
"MH642465","1987","BE",504,"Standard"
"MH642514","1987","BE",501,"Standard"
"MH642536","1987","BE",506,"Standard"
"MH642561","1987","BE",501,"Standard"
"MH642569","1987","BE",506,"Standard"
